emoticon	category	Description
(-.-)y-°°°	action_smoking	Smoking
(^.^)y-.o○	action_smoking	Smoking
.....φ(・∀・＊)	action_studying	Studying, writing
(V)o￥o(V)	alien	alien;alien_baltan
～°·_·°～	animal_bat	Animal,Bat
(=^··^=)	animal_cat	Cat
(=^·^=)	animal_cat	Cat
=_^=	animal_cat	Cat
(°))<<	animal_fish	Animal, Fish
(Q))><ヨヨ	animal_fish	Animal, Fish
<*)))‑{	animal_fish
<*))>=<	animal_fish	Animal, Fish
<°)))彡	animal_fish	Animal, Fish
<+))><<	animal_fish	Animal, Fish
>°))))彡	animal_fish	Animal, Fish
>°)))彡	animal_fish	Animal, Fish
>°))彡	animal_fish	Animal, Fish
><(((*>	animal_fish
><>	animal_fish
:3ミ	animal_octopus	Animal, Octopus, squid
<コ:彡	animal_octopus	Animal, Octopus, squid
~>°)～～～	animal_snake	Animal,Snake
<`～´>	arms_akimbo	Worried; arms akimbo
<`ヘ´>	arms_akimbo	Worried; arms akimbo
(/◕ヮ◕)/	arms_raised	Joyful
(／ロ°)／	arms_raised	Questioning
(╯°□°）╯	arms_raised
＼(°ロ＼)	arms_raised	Questioning
:$	blushing	Embarrassed, blushing
（’-’*)	blushing
(*^.^*)	blushing	Normal laugh
(#^.^#)	blushing	Happy
!(^^)!	cheering	Amazed
(^^)/	cheering	Joyful
(≧∇≦)/	cheering	Joyful
*\0/*	cheering
/(^O^)／	cheering	Joyful
＼(-o-)／	cheering	Excited
＼(^o^)／	cheering	Excited
＼(~o~)／	cheering	Excited
＼(◎o◎)／	cheering	Amazed
＼(◎o◎)／！	cheering	Amazed
\o/	cheering
^<_<	cheering	Cheering, High-five
^5	cheering	Cheering, High-five
>_>^	cheering	Cheering, High-five
∩(·ω·)∩	cheering	Joyful
;_;	crying	sad, crying
;-;	crying	sad, crying
;;	crying	Sad, crying
;n;	crying	Sad, crying
(;_;	crying	Sad, crying
(;_;)	crying	Sad, crying
(;_;)/~~~	crying	Waving
(;_:)	crying	Sad, crying
(;O;)	crying	Sad, crying
(:_;)	crying	Sad, crying
(T_T)	crying	Sad, crying
(Ｔ▽Ｔ)	crying	Sad, crying
(ToT)	crying	Sad, crying
(‘A`)	deflated	Snubbed or deflated
(´･ω･`)	deflated	Snubbed or deflated
(´∀`)	deflated
}:‑)	devlish_smile	Devlish, evil
}:)	devlish_smile	Devlish, evil
>;)	devlish_smile	Devlish, evil
>:‑)	devlish_smile	Devlish, evil
>:)	devlish_smile	Devlish, evil
(－‸ლ)	facepalm	Facepalm
:‑( 	frown	Frown, sad, angry,pouting
:‑[	frown	Frown, sad, angry,pouting
:‑<	frown	Frown, sad, angry,pouting
:‑c	frown	Frown, sad, angry,pouting
:'‑(	frown	frown, sad, crying
:'(	frown	frown, sad, crying
:(	frown	Frown, sad, angry,pouting
:[	frown	Frown, sad, angry,pouting
:{	frown	Frown, sad, angry,pouting
:<	frown	Frown, sad, angry,pouting
:c	frown	Frown, sad, angry,pouting
(*￣m￣)	frown	Dissatisfied
(/_;)	frown	Sad, crying
(｀´)	frown	Worried
<(｀^´)>	frown	Angry
>:(	frown	Frown, sad, angry,pouting
>:[	frown	Frown, sad, angry,pouting
◉︵◉	frown
(-_-)	grimace	Shame
(-_-メ)	grimace	Worried
(－－〆)	grimace	Worried
(-.-)	grimace	Shame
(-"-)	grimace	Worried
(>_<)	grimace	Troubled
(>_<)>	grimace	Troubled
(~_~;)	grimace	Nervous, embarrassed,troubled, shy, sweat drop
(~_~)	grimace
(~_~メ)	grimace	Worried
>.<	grimace	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
<3	heart
</3	heart_broken
<\3	heart_broken
●～*	icon_bomb	Weapon,Bomb
.o○	icon_bubbles	Bubbles
○o.	icon_bubbles	Bubbles
( ^^)_U~~	icon_hot_beverage	Cup of tea
( ^^)_旦~~	icon_hot_beverage	Cup of tea
:-*	kiss	Kiss
:*	kiss	Kiss
:*	kiss	Kiss
:×	kiss	Kiss
(*^3^)/~☆	kiss	Blowing a kiss
_(_^_)_	kowtowing	Kowtow as a sign of respect, or dogeza for apology
_(._.)_	kowtowing	Kowtow as a sign of respect, or dogeza for apology
(__)	kowtowing	Kowtow as a sign of respect, or dogeza for apology
<(_ _)>	kowtowing	Kowtow as a sign of respect, or dogeza for apology
<m(__)m>	kowtowing	Kowtow as a sign of respect, or dogeza for apology
:‑&	lips_sealed	Sealed lips, tongue-tied, wearing braces
:‑#	lips_sealed	Sealed lips, tongue-tied, wearing braces
:‑X	lips_sealed	Sealed lips, tongue-tied, wearing braces
:&	lips_sealed	Sealed lips, tongue-tied, wearing braces
:#	lips_sealed	Sealed lips, tongue-tied, wearing braces
:X	lips_sealed	Sealed lips, tongue-tied, wearing braces
((d[-_-]b))	listening_to_music	Headphones, listening to music
(._.)	lowered_eyes	Looking down
(..)	lowered_eyes	Looking down
~:‑\	persona_ElvisPresley	Elvis Presley
~(_8^(I)	persona_HomerSimpson	Homer Simpson
//0‑0\\	persona_JohnLennon	John Lennon
@}->--	plant_flower	rose
@}‑;‑'‑‑‑	plant_flower	rose
@};-	plant_flower	rose
@>‑‑>‑‑	plant_flower	rose
:-0	round_mouth	Surprise, shock, yawn
:‑O	round_mouth	Surprise, shock, yawn
:@	round_mouth	Frown, sad, angry,pouting
:O	round_mouth	Surprise, shock, yawn
（ ﾟ Дﾟ)	round_mouth	Shocked, surprised
(';')	round_mouth	Baby
(￣□￣;)	round_mouth	Surprised
(°o°)	round_mouth	Joyful
(~o~)	round_mouth
°o°	round_mouth	Surprised
>:O	round_mouth	Surprise, shock, yawn
|‑O	round_mouth	Cool, bored, yawning
¯\_(ツ)_/¯	shrug	Mellow, shrug
(-_-)zzz	sleeping	Sleeping
,:‑)	smile	happy, wink
:-))	smile	Smiling, very happy or double chin, grin
:-]	smile	Smile, happy
:-}	smile	Smile, happy
:->	smile	Smile, happy
:-3	smile	Smile, happy
:‑)	smile	Smile, happy
:')	smile	smile, happy, crying
:)	smile	Smile, happy
:]	smile	Smile, happy
:}	smile	Smile, happy
:^)	smile	Smile, happy
:>	smile	Smile, happy
:3	smile	Smile, happy
:c)	smile	Smile, happy
:o)	smile	Smile, happy
( ^)o(^ )	smile	Happy
( ͡° ͜ʖ ͡°)	smile
(·ω·)	smile	Joyful
（*^_^*）	smile	Normal laugh
(*^^)v(^^)	smile	Laughing, cheerful
(*^▽^*)	smile	Happy
(*^0^*)	smile	Excited
(^_^)	smile	Joyful
（^—^）	smile	Normal laugh
(^·^)	smile	Normal laugh
(^^)	smile	Normal laugh
(^<^)	smile	lauging;lol;happy
(＾▽＾)	smile
(^J^)	smile	Normal laugh
(＾ｕ＾)	smile	Happy
(＾ｖ＾)	smile
(^ム^)	smile	Normal laugh
(￣ー￣)	smile	Grinning
(⌒▽⌒）	smile
(●＾o＾●)	smile	Happy
(✿◠‿◠)	smile	Happy
)^o^(	smile	Happy
*<|:‑)	smile	Santa Claus
^_^	smile	Joyful
^/^	smile	Normal laugh
^‿^	smile	happy
^m^	smile	Giggling with hand covering mouth
^ω^	smile	Joyful
=)	smile	Smile, happy
=]	smile	Smile, happy
:‑D	smile_grin	Grin, laughing, laughing with glasses
:D	smile_grin	Grin, laughing, laughing with glasses
(^_^.)	smile_grin	Normal laugh
(^.^)	smile_grin	Normal laugh
(＾◇＾)	smile_grin	Happy
(^○^)	smile_grin	Happy
(^O^)	smile_grin	Happy
(^o^)／	smile_grin	Joyful
(^o^)丿	smile_grin	Joyful
§^.^§	smile_grin	Normal laugh
<^!^>	smile_grin	Normal laugh
=:o]	smile_grin	smile;persona_BillClinton
=3	smile_grin	Grin, laughing, laughing with glasses
=D	smile_grin	Grin, laughing, laughing with glasses
>^_^<	smile_grin	Normal laugh
:'‑)	smile_tears	smile, happy, crying
:‑.	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
:‑/	smirking	Smirking, Perplexed, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
:‑J	smirking	Tongue in cheek
:/	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
:\	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
:L	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
:S	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
=/	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
=\	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
=L	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
>:/	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
>:\	smirking	Smirking, Sardonic, Skeptical, annoyed, undecided, uneasy, hesitant
(?_?)	starry_eyed	Confusion
((+_+))	starry_eyed	Confused
(；一_一)	straight_face	Shame
(ー_ー)!!	straight_face	Shame
(一一)	straight_face	Shame
:-||	straight_mouth	neutral, Frown, sad, angry,pouting
:‑|	straight_mouth	Straight face, no expression, indecision
:|	straight_mouth	Straight face, no expression, indecision
('_')	straight_mouth	Sad, crying
(-_-;)	sweating	Nervous, embarrassed,troubled, shy, sweat drop
(・_・;)	sweating	Nervous, embarrassed,troubled, shy, sweat drop
(・・;)	sweating	Nervous, embarrassed,troubled, shy, sweat drop
(・.・;)	sweating	Nervous, embarrassed,troubled, shy, sweat drop
(^_^;)	sweating	Nervous, embarrassed,troubled, shy, sweat drop
(^_^メ)	sweating	Worried
(^^;)	sweating	Nervous, embarrassed,troubled, shy, sweat drop
(^^ゞ	sweating	Nervous, embarrassed,troubled, shy, sweat drop
(ーー;)	sweating	Worried
(ーー゛)	sweating	Worried
^_^;	sweating	Nervous, embarrassed,troubled, shy, sweat drop
^^;	sweating	Nervous, embarrassed,troubled, shy, sweat drop
(╯°□°）╯︵ ┻━┻	table_flip	Table flip
(ノಠ益ಠ)ノ彡┻━┻	table_flip	Table flip
┬──┬ ¯\_(ツ)	table_flip	Table flip
┬─┬ノ( º _ ºノ)	table_flip	Table flip
┻━┻︵ヽ(`Д´)ﾉ︵ ┻━┻	table_flip	Table flip
(=_=)	tired	Tired
:‑b	tongue_out	Tongue sticking out, cheeky, playful, blowing a raspberry
:‑P	tongue_out	Tongue sticking out, cheeky, playful, blowing a raspberry
:‑Þ	tongue_out	Tongue sticking out, cheeky, playful, blowing a raspberry
:b	tongue_out	Tongue sticking out, cheeky, playful, blowing a raspberry
:P	tongue_out	Tongue sticking out, cheeky, playful, blowing a raspberry
:Þ	tongue_out	Tongue sticking out, cheeky, playful, blowing a raspberry
=p	tongue_out	Tongue sticking out, cheeky, playful, blowing a raspberry
>:P	tongue_out	Tongue sticking out, cheeky, playful, blowing a raspberry
(-_-)/~~~	waving	Waving
(^_^)/~	waving	Waving
(^.^)/~~~	waving	Waving
(^^)/~~~	waving	Waving
(°°)～	waving	Animal,Tadpole, waving
($··)/~~~	waving	Waving
(T_T)/~~~	waving	waving_goodbye;crying;waving_crying
(ToT)/~~~	waving	waving_goodbye;crying;waving_crying
(・・?	wide_eyed	Confusion
(・・)?	wide_eyed	Confusion
(・∀・)	wide_eyed
(・へ・)	wide_eyed	Worried
(＠_＠;)	wide_eyed	Amazed
(@_@。	wide_eyed	Amazed
(@_@)	wide_eyed	Amazed
(@^^)/~~~	wide_eyed	Waving
(*_*;	wide_eyed	Amazed
(*_*)	wide_eyed	Amazed
(*´▽｀*)	wide_eyed	Infatuation
(*°∀°)=3	wide_eyed	Infatuation
(^0_0^)	wide_eyed	Eyeglasses
(°_°)	wide_eyed	Confused
(°_°>)	wide_eyed	Confused
(°-°)	wide_eyed	Confused
(°.°)	wide_eyed	Confused
(°°)	wide_eyed	Confused
(°◇°)	wide_eyed	Shocked, surprised
(°レ°)	wide_eyed	Confused
(+_+)	wide_eyed	Amazed
(+o+)	wide_eyed	Confused
(o.o)	wide_eyed	Surprised
(o|o)	wide_eyed	Ultraman; alien_ultraman
;‑)	winking	Wink
;‑]	winking	Wink
;)	winking	Wink
;]	winking	Wink
;^)	winking	Wink
;D	winking	Wink
:‑,	winking	Wink
(^_-)	winking	Wink
(^_-)-☆	winking	Wink
(p_-)	winking	p wink
*-)	winking	Wink
*)	winking	Wink
|;‑)	winking	winking;cool